timestamp,temp_air,humidity,pressure,wind_speed_avg,wind_dir_avg
2025-07-29 19:45,25.3,68.2,0.923,1.5,270
2025-07-29 23:53:43,16,345,42,1.8,1.2,2.4,22.7,23.1,75.2,925.0,0.0,0.0,0.0,20.8,12.2
2025-07-29 23:53:44,16,345,42,1.8,1.2,2.4,22.7,23.1,75.2,925.0,0.0,0.0,0.0,20.8,12.2
2025-07-29 23:54:23,11,294,76,1.3,0.4,2.2,22.7,23.0,75.4,925.1,0.0,0.0,0.0,21.0,12.3
2025-07-29 23:54:24,11,294,76,1.3,0.4,2.2,22.7,23.0,75.4,925.1,0.0,0.0,0.0,21.0,12.3
2025-07-29 23:55:23,27,318,75,1.3,0.1,2.7,22.6,23.0,75.4,925.1,0.0,0.0,0.0,21.0,12.3
2025-07-29 23:55:24,27,318,75,1.3,0.1,2.7,22.6,23.0,75.4,925.1,0.0,0.0,0.0,21.0,12.3
2025-07-29 23:56:23,27,318,75,1.3,0.1,2.7,22.6,23.0,75.4,925.1,0.0,0.0,0.0,21.1,12.3
2025-07-29 23:56:24,27,318,75,1.3,0.1,2.7,22.6,23.0,75.4,925.1,0.0,0.0,0.0,21.1,12.3
2025-07-30 00:04:57,21,342,41,1.4,0.8,2.0,22.6,23.0,75.4,924.9000000000001,0.0,0.0,0.0,20.8,12.3
2025-07-30 00:04:58,21,342,41,1.4,0.8,2.0,22.6,23.0,75.4,924.9000000000001,0.0,0.0,0.0,20.8,12.3
2025-07-30 01:06:59,303,287,331,1.5,1.1,1.9,21.4,21.8,80.0,924.6999999999999,0.0,0.0,0.0,19.6,12.2
2025-07-30 01:06:59,303,287,331,1.5,1.1,1.9,21.4,21.8,80.0,924.6999999999999,0.0,0.0,0.0,19.6,12.2
2025-07-30 01:15:58,345,306,25,1.4,0.9,2.1,21.1,21.5,80.6,924.6,0.0,0.0,0.0,19.1,12.2
2025-07-30 01:15:58,345,306,25,1.4,0.9,2.1,21.1,21.5,80.6,924.6,0.0,0.0,0.0,19.1,12.2
2025-07-31 18:36:15,331,287,24,1.4,0.2,2.2,24.8,25.2,68.0,923.4,0.0,0.0,0.0,23.4,12.2
2025-07-31 18:36:16,331,287,24,1.4,0.2,2.2,24.8,25.2,68.0,923.4,0.0,0.0,0.0,23.4,12.2
2025-07-31 18:36:20,331,287,24,1.4,0.2,2.2,24.9,25.2,68.6,923.4,0.0,0.0,0.0,23.2,12.2
2025-07-31 18:36:21,331,287,24,1.4,0.2,2.2,24.9,25.2,68.6,923.4,0.0,0.0,0.0,23.2,12.2
2025-07-31 18:37:04,331,287,24,1.4,0.2,2.2,24.9,25.2,68.6,923.4,0.0,0.0,0.0,23.2,12.2
2025-07-31 18:37:04,331,287,24,1.4,0.2,2.2,24.9,25.2,68.6,923.4,0.0,0.0,0.0,23.2,12.2
2025-07-31 18:37:19,331,287,24,1.4,0.2,2.2,24.9,25.2,69.0,923.4,0.0,0.0,0.0,23.4,12.2
2025-07-31 18:37:19,331,287,24,1.4,0.2,2.2,24.9,25.2,69.0,923.4,0.0,0.0,0.0,23.4,12.2
2025-07-31 18:38:16,331,287,24,1.4,0.2,2.2,24.9,25.2,69.0,923.4,0.0,0.0,0.0,23.4,12.2
2025-07-31 18:38:17,331,287,24,1.4,0.2,2.2,24.9,25.2,69.0,923.4,0.0,0.0,0.0,23.4,12.2
2025-07-31 18:38:21,331,287,24,1.4,0.2,2.2,24.9,25.2,71.0,923.5,0.0,0.0,0.0,23.2,12.2
2025-07-31 18:38:22,331,287,24,1.4,0.2,2.2,24.9,25.2,71.0,923.5,0.0,0.0,0.0,23.2,12.2
2025-08-01 09:23:45,324,296,352,1.6,1.0,2.3,24.9,27.3,60.0,925.0,0.0,0.0,0.0,28.8,12.2
2025-08-01 09:23:46,324,296,352,1.6,1.0,2.3,24.9,27.3,60.0,925.0,0.0,0.0,0.0,28.8,12.2
2025-08-01 09:24:20,324,296,352,1.6,1.0,2.3,24.9,27.2,61.7,925.0,0.0,0.0,0.0,28.7,12.2
2025-08-01 09:24:21,324,296,352,1.6,1.0,2.3,24.9,27.2,61.7,925.0,0.0,0.0,0.0,28.7,12.2
2025-08-01 09:25:20,324,296,352,1.6,1.0,2.3,25.0,27.3,61.1,925.0,0.0,0.0,0.0,28.7,12.2
2025-08-01 09:25:22,324,296,352,1.6,1.0,2.3,25.0,27.3,61.1,925.0,0.0,0.0,0.0,28.7,12.2
2025-08-01 09:26:20,324,296,352,1.6,1.0,2.3,25.1,27.3,60.3,925.1,0.0,0.0,0.0,29.0,12.2
2025-08-01 09:26:22,324,296,352,1.6,1.0,2.3,25.1,27.3,60.3,925.1,0.0,0.0,0.0,29.0,12.2
2025-08-01 09:27:20,324,296,352,1.6,1.0,2.3,25.1,27.3,60.8,925.0,0.0,0.0,0.0,29.0,12.2
2025-08-01 09:27:22,324,296,352,1.6,1.0,2.3,25.1,27.3,60.8,925.0,0.0,0.0,0.0,29.0,12.2
2025-08-01 09:28:20,324,296,352,1.6,1.0,2.3,25.2,27.4,61.1,925.0,0.0,0.0,0.0,29.2,12.2
2025-08-01 09:28:22,324,296,352,1.6,1.0,2.3,25.2,27.4,61.1,925.0,0.0,0.0,0.0,29.2,12.2
2025-08-01 09:29:20,324,296,352,1.6,1.0,2.3,25.3,27.5,60.2,925.0,0.0,0.0,0.0,29.2,12.2
2025-08-01 09:29:22,324,296,352,1.6,1.0,2.3,25.3,27.5,60.2,925.0,0.0,0.0,0.0,29.2,12.2
2025-08-01 09:30:20,324,296,352,1.6,1.0,2.3,25.3,27.5,59.3,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:30:22,324,296,352,1.6,1.0,2.3,25.3,27.5,59.3,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:31:20,324,296,352,1.6,1.0,2.3,25.4,27.6,59.1,925.0,0.0,0.0,0.0,29.5,12.2
2025-08-01 09:31:22,324,296,352,1.6,1.0,2.3,25.4,27.6,59.1,925.0,0.0,0.0,0.0,29.5,12.2
2025-08-01 09:32:20,324,296,352,1.6,1.0,2.3,25.5,27.7,59.4,925.0,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:32:22,324,296,352,1.6,1.0,2.3,25.5,27.7,59.4,925.0,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:33:20,324,296,352,1.6,1.0,2.3,25.6,27.8,58.2,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:33:22,324,296,352,1.6,1.0,2.3,25.6,27.8,58.2,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:34:20,324,296,352,1.6,1.0,2.3,25.6,27.9,58.2,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:34:22,324,296,352,1.6,1.0,2.3,25.6,27.9,58.2,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:35:20,324,296,352,1.6,1.0,2.3,25.6,27.9,57.3,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:35:22,324,296,352,1.6,1.0,2.3,25.6,27.9,57.3,925.0,0.0,0.0,0.0,29.7,12.2
2025-08-01 09:36:20,324,296,352,1.6,1.0,2.3,25.4,27.9,57.9,925.0,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:36:22,324,296,352,1.6,1.0,2.3,25.4,27.9,57.9,925.0,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:37:20,324,296,352,1.6,1.0,2.3,25.4,27.9,59.3,925.0,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:37:22,324,296,352,1.6,1.0,2.3,25.4,27.9,59.3,925.0,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:38:20,324,296,352,1.6,1.0,2.3,25.5,27.9,59.5,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:38:22,324,296,352,1.6,1.0,2.3,25.5,27.9,59.5,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:39:20,324,296,352,1.6,1.0,2.3,25.5,28.0,58.8,924.9000000000001,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:39:22,324,296,352,1.6,1.0,2.3,25.5,28.0,58.8,924.9000000000001,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:40:20,324,296,352,1.6,1.0,2.3,25.6,28.0,57.9,924.9000000000001,0.0,0.0,0.0,29.9,12.2
2025-08-01 09:40:22,324,296,352,1.6,1.0,2.3,25.6,28.0,57.9,924.9000000000001,0.0,0.0,0.0,29.9,12.2
2025-08-01 09:41:20,324,296,352,1.6,1.0,2.3,25.6,28.0,57.6,924.9000000000001,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:41:22,324,296,352,1.6,1.0,2.3,25.6,28.0,57.6,924.9000000000001,0.0,0.0,0.0,29.9,12.3
2025-08-01 09:42:20,324,296,352,1.6,1.0,2.3,25.5,28.0,58.2,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:42:22,324,296,352,1.6,1.0,2.3,25.5,28.0,58.2,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:43:20,324,296,352,1.6,1.0,2.3,25.6,28.0,56.6,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:43:23,324,296,352,1.6,1.0,2.3,25.6,28.0,56.6,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:44:20,324,296,352,1.6,1.0,2.3,25.5,28.0,57.4,924.9000000000001,0.0,0.0,0.0,29.9,12.2
2025-08-01 09:44:23,324,296,352,1.6,1.0,2.3,25.5,28.0,57.4,924.9000000000001,0.0,0.0,0.0,29.9,12.2
2025-08-01 09:45:20,324,296,352,1.6,1.0,2.3,25.5,28.0,57.9,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:45:23,324,296,352,1.6,1.0,2.3,25.5,28.0,57.9,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:46:20,324,296,352,1.6,1.0,2.3,25.6,28.0,57.8,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:46:23,324,296,352,1.6,1.0,2.3,25.6,28.0,57.8,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:47:21,324,296,352,1.6,1.0,2.3,25.7,28.1,57.8,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:47:23,324,296,352,1.6,1.0,2.3,25.7,28.1,57.8,924.9000000000001,0.0,0.0,0.0,29.7,12.3
2025-08-01 09:48:21,324,296,352,1.6,1.0,2.3,25.9,28.2,56.6,924.9000000000001,0.0,0.0,0.0,30.0,12.3
2025-08-01 09:48:23,324,296,352,1.6,1.0,2.3,25.9,28.2,56.6,924.9000000000001,0.0,0.0,0.0,30.0,12.3
2025-08-01 09:49:21,324,296,352,1.6,1.0,2.3,26.1,28.3,57.3,924.9000000000001,0.0,0.0,0.0,30.2,12.3
2025-08-01 09:49:23,324,296,352,1.6,1.0,2.3,26.1,28.3,57.3,924.9000000000001,0.0,0.0,0.0,30.2,12.3
2025-08-01 10:09:49,324,296,352,1.6,1.0,2.3,26.8,29.6,56.3,924.6999999999999,0.0,0.0,0.0,32.1,12.2
2025-08-01 10:09:50,324,296,352,1.6,1.0,2.3,26.8,29.6,56.3,924.6999999999999,0.0,0.0,0.0,32.1,12.2
2025-08-01 10:10:18,324,296,352,1.6,1.0,2.3,26.7,29.6,56.6,924.6999999999999,0.0,0.0,0.0,32.1,12.2
2025-08-01 10:10:20,324,296,352,1.6,1.0,2.3,26.7,29.6,56.6,924.6999999999999,0.0,0.0,0.0,32.1,12.2
2025-08-01 10:11:18,324,296,352,1.6,1.0,2.3,26.8,29.6,55.9,924.6999999999999,0.0,0.0,0.0,32.3,12.1
2025-08-01 10:11:20,324,296,352,1.6,1.0,2.3,26.8,29.6,55.9,924.6999999999999,0.0,0.0,0.0,32.3,12.1
2025-08-01 10:12:19,324,296,352,1.6,1.0,2.3,26.9,29.7,55.5,924.6999999999999,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:12:20,324,296,352,1.6,1.0,2.3,26.9,29.7,55.5,924.6999999999999,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:13:19,324,296,352,1.6,1.0,2.3,27.0,29.8,55.0,924.6999999999999,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:13:20,324,296,352,1.6,1.0,2.3,27.0,29.8,55.0,924.6999999999999,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:14:19,324,296,352,1.6,1.0,2.3,27.0,29.9,53.2,924.6999999999999,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:14:20,324,296,352,1.6,1.0,2.3,27.0,29.9,53.2,924.6999999999999,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:15:19,324,296,352,1.6,1.0,2.3,27.0,29.9,53.4,924.6999999999999,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:15:20,324,296,352,1.6,1.0,2.3,27.0,29.9,53.4,924.6999999999999,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:16:19,324,296,352,1.6,1.0,2.3,27.0,30.0,53.9,924.6999999999999,0.0,0.0,0.0,32.4,12.1
2025-08-01 10:16:20,324,296,352,1.6,1.0,2.3,27.0,30.0,53.9,924.6999999999999,0.0,0.0,0.0,32.4,12.1
2025-08-01 10:17:19,324,296,352,1.6,1.0,2.3,27.0,30.1,53.6,924.6999999999999,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:17:20,324,296,352,1.6,1.0,2.3,27.0,30.1,53.6,924.6999999999999,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:18:19,324,296,352,1.6,1.0,2.3,27.1,30.1,54.3,924.6999999999999,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:18:20,324,296,352,1.6,1.0,2.3,27.1,30.1,54.3,924.6999999999999,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:19:19,324,296,352,1.6,1.0,2.3,27.0,30.1,54.2,924.6999999999999,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:19:20,324,296,352,1.6,1.0,2.3,27.0,30.1,54.2,924.6999999999999,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:20:19,324,296,352,1.6,1.0,2.3,26.9,30.1,54.9,924.6,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:20:20,324,296,352,1.6,1.0,2.3,26.9,30.1,54.9,924.6,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:21:19,324,296,352,1.6,1.0,2.3,26.8,30.0,56.2,924.6,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:21:20,324,296,352,1.6,1.0,2.3,26.8,30.0,56.2,924.6,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:22:19,324,296,352,1.6,1.0,2.3,26.8,29.9,55.0,924.6,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:22:20,324,296,352,1.6,1.0,2.3,26.8,29.9,55.0,924.6,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:23:19,324,296,352,1.6,1.0,2.3,26.7,29.8,55.5,924.6,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:23:21,324,296,352,1.6,1.0,2.3,26.7,29.8,55.5,924.6,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:24:19,324,296,352,1.6,1.0,2.3,26.8,29.8,55.7,924.6,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:24:21,324,296,352,1.6,1.0,2.3,26.8,29.8,55.7,924.6,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:25:19,324,296,352,1.6,1.0,2.3,26.9,29.8,55.1,924.6,0.0,0.0,0.0,31.9,12.3
2025-08-01 10:25:21,324,296,352,1.6,1.0,2.3,26.9,29.8,55.1,924.6,0.0,0.0,0.0,31.9,12.3
2025-08-01 10:26:19,324,296,352,1.6,1.0,2.3,27.0,29.8,54.6,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:26:21,324,296,352,1.6,1.0,2.3,27.0,29.8,54.6,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:27:20,324,296,352,1.6,1.0,2.3,27.1,29.8,52.0,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:27:21,324,296,352,1.6,1.0,2.3,27.1,29.8,52.0,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:28:20,324,296,352,1.6,1.0,2.3,27.1,29.8,53.4,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:28:21,324,296,352,1.6,1.0,2.3,27.1,29.8,53.4,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:29:20,324,296,352,1.6,1.0,2.3,27.1,29.9,53.0,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:29:21,324,296,352,1.6,1.0,2.3,27.1,29.9,53.0,924.5,0.0,0.0,0.0,31.9,12.2
2025-08-01 10:30:20,324,296,352,1.6,1.0,2.3,27.1,29.9,52.8,924.5,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:30:21,324,296,352,1.6,1.0,2.3,27.1,29.9,52.8,924.5,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:31:20,324,296,352,1.6,1.0,2.3,27.2,29.9,52.8,924.4,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:31:21,324,296,352,1.6,1.0,2.3,27.2,29.9,52.8,924.4,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:32:20,324,296,352,1.6,1.0,2.3,27.2,30.0,52.6,924.4,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:32:21,324,296,352,1.6,1.0,2.3,27.2,30.0,52.6,924.4,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:33:20,324,296,352,1.6,1.0,2.3,27.3,30.0,52.5,924.4,0.0,0.0,0.0,32.4,12.3
2025-08-01 10:33:21,324,296,352,1.6,1.0,2.3,27.3,30.0,52.5,924.4,0.0,0.0,0.0,32.4,12.3
2025-08-01 10:34:20,324,296,352,1.6,1.0,2.3,27.3,30.0,52.8,924.4,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:34:21,324,296,352,1.6,1.0,2.3,27.3,30.0,52.8,924.4,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:35:20,324,296,352,1.6,1.0,2.3,27.3,30.0,53.2,924.3,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:35:21,324,296,352,1.6,1.0,2.3,27.3,30.0,53.2,924.3,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:36:20,324,296,352,1.6,1.0,2.3,27.3,30.0,53.9,924.3,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:36:21,324,296,352,1.6,1.0,2.3,27.3,30.0,53.9,924.3,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:37:17,324,296,352,1.6,1.0,2.3,27.3,30.0,53.9,924.3,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:37:18,324,296,352,1.6,1.0,2.3,27.3,30.0,53.9,924.3,0.0,0.0,0.0,32.3,12.2
2025-08-01 10:37:22,324,296,352,1.6,1.0,2.3,27.4,30.0,53.2,924.3,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:37:23,324,296,352,1.6,1.0,2.3,27.4,30.0,53.2,924.3,0.0,0.0,0.0,32.4,12.2
2025-08-01 10:38:18,324,296,352,1.6,1.0,2.3,27.4,30.0,52.9,924.3,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:38:22,324,296,352,1.6,1.0,2.3,27.4,30.0,52.9,924.3,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:39:18,324,296,352,1.6,1.0,2.3,27.5,30.1,53.4,924.3,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:39:22,324,296,352,1.6,1.0,2.3,27.5,30.1,53.4,924.3,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:40:18,324,296,352,1.6,1.0,2.3,27.6,30.2,53.4,924.3,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:40:22,324,296,352,1.6,1.0,2.3,27.6,30.2,53.4,924.3,0.0,0.0,0.0,32.6,12.2
2025-08-01 10:41:18,324,296,352,1.6,1.0,2.3,27.7,30.3,52.0,924.3,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:41:22,324,296,352,1.6,1.0,2.3,27.7,30.3,52.0,924.3,0.0,0.0,0.0,32.8,12.2
2025-08-01 10:42:19,324,296,352,1.6,1.0,2.3,27.7,30.3,52.6,924.3,0.0,0.0,0.0,32.9,12.2
2025-08-01 10:42:22,324,296,352,1.6,1.0,2.3,27.7,30.3,52.6,924.3,0.0,0.0,0.0,32.9,12.2
2025-08-01 10:43:19,324,296,352,1.6,1.0,2.3,27.7,30.4,51.2,924.3,0.0,0.0,0.0,33.1,12.2
2025-08-01 10:43:22,324,296,352,1.6,1.0,2.3,27.7,30.4,51.2,924.3,0.0,0.0,0.0,33.1,12.2
2025-08-01 10:44:19,324,296,352,1.6,1.0,2.3,27.8,30.5,51.2,924.2,0.0,0.0,0.0,33.3,12.2
2025-08-01 10:44:23,324,296,352,1.6,1.0,2.3,27.8,30.5,51.2,924.2,0.0,0.0,0.0,33.3,12.2
2025-08-01 10:45:19,324,296,352,1.6,1.0,2.3,27.8,30.6,51.8,924.2,0.0,0.0,0.0,33.3,12.2
2025-08-01 10:45:23,324,296,352,1.6,1.0,2.3,27.8,30.6,51.8,924.2,0.0,0.0,0.0,33.3,12.2
2025-08-01 10:46:19,324,296,352,1.6,1.0,2.3,27.8,30.7,51.4,924.2,0.0,0.0,0.0,33.5,12.2
2025-08-01 10:46:23,324,296,352,1.6,1.0,2.3,27.8,30.7,51.4,924.2,0.0,0.0,0.0,33.5,12.2
2025-08-01 10:47:20,324,296,352,1.6,1.0,2.3,28.0,30.8,51.4,924.2,0.0,0.0,0.0,33.8,12.2
2025-08-01 10:47:23,324,296,352,1.6,1.0,2.3,28.0,30.8,51.4,924.2,0.0,0.0,0.0,33.8,12.2
2025-08-01 10:48:20,324,296,352,1.6,1.0,2.3,28.0,30.9,52.0,924.2,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:48:23,324,296,352,1.6,1.0,2.3,28.0,30.9,52.0,924.2,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:49:20,324,296,352,1.6,1.0,2.3,28.0,31.0,51.7,924.2,0.0,0.0,0.0,34.1,12.2
2025-08-01 10:49:23,324,296,352,1.6,1.0,2.3,28.0,31.0,51.7,924.2,0.0,0.0,0.0,34.1,12.2
2025-08-01 10:50:20,324,296,352,1.6,1.0,2.3,27.9,31.0,51.3,924.2,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:50:23,324,296,352,1.6,1.0,2.3,27.9,31.0,51.3,924.2,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:51:20,324,296,352,1.6,1.0,2.3,27.8,31.0,51.1,924.1,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:51:23,324,296,352,1.6,1.0,2.3,27.8,31.0,51.1,924.1,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:52:18,324,296,352,1.6,1.0,2.3,27.7,31.0,52.3,924.1,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:52:20,324,296,352,1.6,1.0,2.3,27.7,31.0,52.3,924.1,0.0,0.0,0.0,34.0,12.2
2025-08-01 10:53:18,324,296,352,1.6,1.0,2.3,27.6,30.9,54.5,924.1,0.0,0.0,0.0,33.8,12.2
2025-08-01 10:53:20,324,296,352,1.6,1.0,2.3,27.6,30.9,54.5,924.1,0.0,0.0,0.0,33.8,12.2
2025-08-01 10:54:18,324,296,352,1.6,1.0,2.3,27.5,30.9,54.3,924.1,0.0,0.0,0.0,33.6,12.2
2025-08-01 10:54:20,324,296,352,1.6,1.0,2.3,27.5,30.9,54.3,924.1,0.0,0.0,0.0,33.6,12.2
2025-08-11 11:35:56,15,247,218,0.8,0.1,1.5,24.6,26.0,70.6,923.6,0.01,10.0,1.6,25.1,12.2
2025-08-11 11:35:57,15,247,218,0.8,0.1,1.5,24.6,26.0,70.6,923.6,0.01,10.0,1.6,25.1,12.2
2025-08-11 11:38:57,15,247,218,0.8,0.1,1.5,24.6,26.0,70.6,923.6,0.01,10.0,1.6,25.1,12.2
2025-08-11 11:39:01,15,247,218,0.8,0.1,1.5,24.6,26.0,70.6,923.6,0.01,10.0,1.6,25.1,12.2
2025-08-11 11:41:57,15,247,218,0.8,0.1,1.5,24.6,26.0,70.6,923.6,0.01,10.0,1.6,25.1,12.2
2025-08-11 11:42:01,15,247,218,0.8,0.1,1.5,24.6,26.0,70.6,923.6,0.01,10.0,1.6,25.1,12.2
2025-08-11 11:44:57,15,247,218,0.8,0.1,1.5,24.6,26.0,70.6,923.6,0.01,10.0,1.6,25.1,12.2
